<<<<<<< HEAD
"Original	Titulo	Anio	Sinopsis	Link_Imagen	Generos	Puntuacion_IMDb	Temporadas	Episodios";;
"Barbie La Princesa de la Isla	Barbie en La princesa de los animales	2007	Tras naufragar en una isla de ni�a, Rosella (Barbie) crece aprendiendo a hablar y cantar con una familia de adorables animales: el panda Sagi, el pavo real Azul y la elefantita Tika. Pero cuando el pr�ncipe Antonio desembarca en su para�so tropical, la curiosidad por descubrir su pasado llevar� a Rosella a viajar con el pr�ncipe a su castillo. Mientras ella y sus amigos los animales exploran la civilizaci�n, descubrir�n un malvado plan para �apoderarse del reino! Con su reconfortante final, te ense�ar� que cuando el amor te gu�a, los milagros est�n m�s cerca de lo que puedes imaginar.	https://image.tmdb.org/t/p/w500/a1BZL90vO0fQ31Sf9RMXQHh2RWk.jpg	Animaci�n, Familia	7.271	0	0";;
"Barbie La Princesa y la Plebeya [Latino]	Barbie en La princesa y la costurera	2004	""La m�tica mu�eca Barbie cobra vida en esta moderna versi�n del cuento de Mark Twain """"El pr�ncipe y el mendigo"""" sobre un error de identidad y el poder de la amistad. Llega la primera pel�cula musical de Barbie interpretando adem�s un doble papel.""	https://image.tmdb.org/t/p/w500/2X6kRYytvhEwuS2ukHwVvIN7eVc.jpg	Animaci�n, Familia, Comedia	7.48	0	0";;
"Barbie Mariposa	Barbie: Mariposa y sus amigas las hadas	2008	Conoce a Mariposa, un hada a la que le encanta leer y so�ar sobre el mundo que se encuentra m�s all� de su hogar el Pa�s de la Luz. El Pa�s de la Luz est� protegido por la luz m�gica de la Reina, pero cuando la Reina es envenenada por la malvada hada Henna, la luz especial de las flores comienza a apagarse. El pr�ncipe env�a a Mariposa y sus amigas en busca del ant�doto m�s all� de las seguras fronteras de la ciudad, atravesando los peligrosos remolinos de agua y adentr�ndose en la cueva de los reflejos. �Podr�n encontrar la cura a tiempo para salvar a la Reina? �O Henna gobernar� en el Pa�s de la Luz? ��nete a las hadas en un viaje que cambiar� sus vidas para siempre!	https://image.tmdb.org/t/p/w500/qMH3FpLDKbzFngxN1aVth3srgdO.jpg	Animaci�n, Fantas�a, Familia	6.793	0	0";;
"Barbie Mariposa and The Fairy Princess [2013][1080p][3.54 Gb]	Barbie: Mariposa y la princesa de las hadas	2013	Mariposa y su peludo amigo Zee regresan en �Barbie: Mariposa y la princesa de las hadas�. En esta aventura m�gica, Mariposa se convierte en la Embajadora real del Reino Alado y tiene como misi�n llevar la paz entre su pa�s encantado y sus rivales, las Hadas de Cristal del Valle de la Luz. Y aunque Mariposa no causa una gran impresi�n a su rey, r�pidamente se hace amiga de su hija, la t�mida princesa Catania. Sin embargo, un malentendido provoca que expulsen a Mariposa del lugar. Cuando Mariposa y Zee regresan al Reino Alado, se encuentran con que un hada malvada quiere destruir el Valle de la Luz.	https://image.tmdb.org/t/p/w500/aUVd4itaF4mDFgld99wMIihjUK7.jpg	Animaci�n, Familia, Fantas�a	6.93	0	0";;
"Barbie- Poder de Sirena [2022][1080p][1 Gb]	Barbie: Poder sirenio	2022	""��nete a Barbie """"Brooklyn"""" Roberts, Barbie """"Malib�"""" Roberts y sus hermanas Skipper, Stacie y Chelsea en una aventura submarina mientras se transforman en sirenas para ayudar a salvar el mundo de Pacifica! Barbie y Barbie son convocadas por Isla para competir por ser la guardiana del poder bajo el agua en una serie de desaf�os dise�ados para encontrar sus poderes internos.  A trav�s de estos concursos, descubren si son sirenas de la Tierra, el Aire, el Agua o el Fuego, mientras hacen nuevos amigos animales y sirenas.  En este cuento de amistad, aventura y valent�a, Barbie, Barbie y su familia experimentan de primera mano c�mo es equilibrar los mundos por encima y por debajo del mar y aprenden una lecci�n sobre c�mo encontrar sus poderes internos en el camino.""	https://image.tmdb.org/t/p/w500/isWRWePWGGy5flQPYoj01kPvKFF.jpg	Animaci�n, Familia	6.584	0	0";;
"Barbie- Princess Adventure [2020][720p][602 Mb]	Barbie: Una aventura de princesas	2020	Barbie descubre lo que significa ser una princesa moderna en este musical original de larga duraci�n cuando cambia de lugar con su doble real.	https://image.tmdb.org/t/p/w500/u0je6If2faoPZ4BtVr50EGk9g4G.jpg	Animaci�n, M�sica, Familia	7.0	0	0";;
"Barbie Super Princesa [2015][1080p][3.29 Gb]	Barbie: Superprincesa	2015	Barbie es Kara, una princesa muy actual con una vida muy normal. Un d�a, tras ser besada por una mariposa m�gica, Kara descubre que tiene unos incre�bles s�per poderes que le permiten transformarse en S�per Destello, su alter ego secreto que combate el crimen y vuela por todo el reino salvando a la gente. Pero pronto su celosa prima atrapa a la mariposa y tambi�n se transforma, esta vez en Destello Oscuro, su oponente. Su rivalidad llega a los cielos pero, cuando descubran al verdadero enemigo del reino �ser�n capaces de dejar a un lado sus diferencias y formar un s�per equipo? �Surca los cielos y descubre que no hay poder m�s grande que el de la amistad!	https://image.tmdb.org/t/p/w500/p7CU5xWxABsDBZeLuTWp12VfmYZ.jpg	Animaci�n, Familia	6.166	0	0";;
"Barbie y Chelsea, el Cumplea�os Perdido [2021][1080p][1.97 Gb]	Barbie y Chelsea: El cumplea�os perdido	2021	La familia Roberts se embarca en un crucero de aventuras por el s�ptimo cumplea�os de Chelsea. Margaret tiene mucho trabajo por hacer, pero le promete a Chelsea que el d�a siguiente estar� dedicado a ella. Chelsea con sus peluches y hermanas, Barbie, Skipper y Stacie, buscan el lugar perfecto en el barco para celebrar el cumplea�os.	https://image.tmdb.org/t/p/w500/fuV4ybeV2PRd4WjTsEYqxkcIpMy.jpg	Animaci�n, Familia	6.9	0	0";;
"Barbie Y Las Tres Mosqueteras [2009][720p][1 Gb]	Barbie y Las tres mosqueteras	2009	�nete a Barbie en el papel de Corinne, una joven del campo que quiere cumplir su sue�o en Par�s: convertirse en mosquetera. All� conoce a tres chicas que en el fondo comparten el mismo sue�o. Usando sus talentos especiales, las chicas trabajan juntas como un equipo para frustrar un complot y salvar al pr�ncipe. Ac�rcate a una aventura llena de acci�n que te anima a so�ar como nunca antes.	https://image.tmdb.org/t/p/w500/xhXP2Yf6zKdnmbY4bLFeRUd7csY.jpg	Animaci�n, Familia	7.283	0	0";;
"Barbie y Sus Hermanas- En la B�squeda de Perritos [2016][720p][550 Mb]	Barbie y sus hermanas: En busca de los perritos	2016	Barbie y sus hermanas descubren que todos sale mejor cuando est�n juntas. Las chicas y sus mascotas llegan a una isla paradisiaca para el concurso de baile de Chelsea y deciden hacer un r�pido viaje para ver el Festival de Baile de Caballos. Pero cuando los perritos deciden tener una aventura por s� solos, las chicas deber�n utilizar su imaginaci�n y trabajar en equipo para encontrar a sus peludos amigos.	https://image.tmdb.org/t/p/w500/d1Wjz6MwW4rSANEDW6RFiqtcUAq.jpg	Familia, Animaci�n	6.705	0	0";;
"Barbie; Escuela de princesas	Barbie: Escuela de princesas	2011	Barbie es Blair Willows, una chica de buen coraz�n que resulta elegida para asistir a la Escuela de Princesas. Se trata de un lugar maravilloso donde las futuras princesas aprenden a bailar, protocolo para tomar el t� y las actitudes correctas de princesa. A Blair le encantan sus clases, sus duendecillos m�gicos y sus nuevas amigas, las Princesas Hadley y Delancy. Cuando la profesora real Dame Devin advierte que Blair se parece mucho a la princesa desaparecida del reino, intenta librarse por todos los medios de Blair para evitar que pueda reclamar el trono. Blair, Hadley y Delancy han de desvelar la corona encantada que han encontrado y demostrar la verdadera identidad de Blair en esta historia de princesas llena de magia.	https://image.tmdb.org/t/p/w500/qChFxsIJvwALomvWiVb3qUq0PIX.jpg	Familia, Animaci�n, Fantas�a	7.548	0	0";;
"Batman - Capucha Roja [2010]	Batman: Capucha Roja	2010	Batman se enfrenta a su �ltimo desaf�o, el misterioso Capucha Roja tiene una tormenta en la ciudad de Gotham. Una parte vigilante, una parte capo criminal, Red Hood comienza la limpieza de Gotham con la eficiencia de Batman, pero sin seguir el mismo c�digo �tico. Matar es una opci�n. Y cuando el Joker cae en el equilibrio entre los dos, duras verdades se revelan y se vuelven a abrir viejas heridas.	https://image.tmdb.org/t/p/w500/p8UzVTfi9ualTRzS7o8za8ctAAI.jpg	Misterio, Crimen, Animaci�n	7.757	0	0";;
"Batman - Gotham by Gaslight [2018][720p][743 Mb]	Batman: Gotham a Luz de Gas	2018	Ciudad G�tica experimenta una era dorada de descubrimiento e industria, tal como exhibi� la pr�spera Feria Mundial del empresario Bruce Wayne. Pero abajo, en los callejones m�s oscuros, hay un asesino suelto.	https://image.tmdb.org/t/p/w500/A2EHkY8XcRahcl8S0yaNW2YiM3N.jpg	Suspense, Acci�n, Animaci�n, Ciencia ficci�n	6.696	0	0";;
"Batman - The Long Halloween [2021][1080p][3.15 Gb]	Batman: El Largo Halloween, Parte 1	2021	Inspirado en la ic�nica historia de DC de mediados de la d�cada de 1990 de Jeph Loeb y Tim Sale, Batman: El Largo Halloween, Parte 1 comienza cuando un brutal asesinato en Halloween impulsa al joven justiciero de Gotham, Batman, a formar un pacto con los dos �nicos agentes de la ley incorruptos de la ciudad para acabar con The Roman. Pero cuando ocurren m�s muertes queda claro que, en lugar de la violencia de pandillas com�n, tambi�n est�n lidiando con un asesino en serie, cuya identidad se vuelve m�s dif�cil de discernir.	https://image.tmdb.org/t/p/w500/9yt12SgNE9hqg8QnwIBiblzhH9M.jpg	Animaci�n, Misterio, Acci�n, Crimen	7.455	0	0";;
"Batman - The Long Halloween, Part Two [2021][1080p][1.85 Gb]	Batman: El Largo Halloween, Parte 2	2021	Mientras el joven justiciero de Gotham City, Batman, lucha por perseguir a un brutal asesino en serie, el fiscal de distrito Harvey Dent queda atrapado en una disputa que involucra a la familia criminal de los Falcones.	https://image.tmdb.org/t/p/w500/4OyjnAstDgpVoaKIBVotDs8OVqO.jpg	Animaci�n, Misterio, Acci�n, Crimen	7.405	0	0";;
"Batman Hush [2019][1080p][3.28 Gb]	Batman: Hush	2019	""Un nuevo villano de quien s�lo se conoce el nombre, """"Hush"""", emplea a todos los enemigos de Gotham para destruir la vida tanto de Batman, el h�roe, como la de Bruce Wayne, el empresario y playboy que ahora mantiene una relaci�n �ntima con Selina Kyle, tambi�n conocida como """"Catwoman"""". Adaptaci�n de uno de los grandes cl�sicos del universo DC: """"Batman: Hush"""" escrito por Jeph Loeb y dibujado por Jim Lee.""	https://image.tmdb.org/t/p/w500/eiVQORVyVuNNZHPAELuWtlXoQsD.jpg	Acci�n, Animaci�n, Crimen, Misterio	7.2	0	0";;
"Batman Ninja vs La Liga Yakuza (2025)	Batman Ninja vs. Yakuza League	2025	""S�lo un d�a despu�s de regresar del pasado, Batman y sus aliados descubren que el mundo no es exactamente el mismo que dejaron. Toda la isla de Jap�n ya no existe y los h�roes de la Liga de la Justicia tampoco. Pero antes de que puedan comprender lo que est� pasando, los yakuza empiezan a llover literalmente del cielo. Secuela de la pel�cula anime 3D """"Batman Ninja"""".""	https://image.tmdb.org/t/p/w500/3hVjnB5FE4gBrR5rqk42qiBFgGe.jpg	Animaci�n, Acci�n, Ciencia ficci�n	6.727	0	0";;
"Batman vs Dracula [2005][1080p][1.92 Gb]	Batman contra Dr�cula	2005	""La oscuridad se ha apoderado de la ciudad de Gotham. La criatura m�s terror�fica de la noche, Dr�cula, est� aterrorizando a toda la ciudad mientras que Batman, el hombre Murc�lago, hace todo lo posible por detenerle. Pero Dr�cula no es un enemigo corriente";" est� dotado de una serie de poderes sobrenaturales que le aportan una incre�ble fuerza, velocidad y control mental y, aunque Batman es un super-h�roe, no deja de ser un mortal.""	https://image.tmdb.org/t/p/w500/2hh5Ass5xHON0JMil3VuwwV99Jn.jpg	Animaci�n, Acci�n, Fantas�a, Misterio	7.026	0	0";
"Bayonetta - Bloody Fate	Bayonetta: Bloody Fate	2013	La bruja Bayonetta despert� desp�es de 500 a�os sin recordar nada. Ahora, debe luchar contra una horda de �ngeles para recuperar su pasado.	https://image.tmdb.org/t/p/w500/cj16Yj2VXUNLBW23Jxz9FxyPcQF.jpg	Animaci�n, Acci�n, Fantas�a	6.88	0	0";;
"Ben 10	Ben 10: Carrera contrarreloj	2008	En Bellwood, una misteriosa figura se teletrasporta a la ciudad, e inmediatamente empieza a destruirlo todo. Ben Tennyson, en forma de Heatblast, se enfrentar� a �l. Adaptaci�n con actores de la serie de animaci�n Ben 10.	https://image.tmdb.org/t/p/w500/65YwMIqIuOV8shxysuJytaHSR8C.jpg	Acci�n, Familia, Ciencia ficci�n, Pel�cula de TV	5.844	0	0";;
"Ben 10 - Alien Force	Ben 10: Alien Force	2008 - 2010	Benn Tennyson tiene ahora 15 a�os y busca en convertirse otra vez en un l�der Omnitrix y luchar contra la Highbreed que est�n destruyendo la Tierra.	https://image.tmdb.org/t/p/w500/8TB9fN9dRaMJ5Zo2ci2rGuF0VBL.jpg	Animaci�n, Sci-Fi & Fantasy, Action & Adventure	8.3	3	46";;
"Ben 10 - Ultimate Alien	Ben 10: Ultimate Alien	2010 - 2012	El Omnitrix ha sido destruido y Ben ahora debe aprender a dominar los secretos de nuevo Ultimatrix, un dispositivo parecido a un guantelete que no s�lo le permite para transformar en una numerosa variedad de super h�roes, tambi�n le da el poder incre�ble y la capacidad de activar una nueva version de sus transformaciones alien�genas. �l tambi�n puede transformarse en sus antiguos alien�genas de las series anteriores. Adem�s, un admirador j�ven llamado Jimmy Jones descubre la identidad secreta de Ben y lo revela poco despu�s de la derrota de Vilgax. Contrapuesto al estrellato reci�n descubierto, Ben debe manejar a sus admiradores obsesivos y esc�pticos. Con Gwen, Kevin y Abuelo Max todav�a en su lado, Ben sigue combatiendo amenazas alien�genas de la galaxia con un nuevo villano llamado Agreggor.	https://image.tmdb.org/t/p/w500/n4KwrlUKO9S4GvOdZzmnz4zOxx7.jpg	Animaci�n, Action & Adventure, Sci-Fi & Fantasy, Kids	8.2	2	52";;
"Ben 10 Omniverse	Ben 10: Omniverse	2012		https://image.tmdb.org/t/p/w500/vy772uqx6ghFVbXrWt2ORT9Gmwz.jpg	Acci�n, Ciencia ficci�n, Fantas�a, Familia	0.0	0	0";;
"Bernardo y Bianca en Cangurolandia [1990][720p][665 Mb]	Los rescatadores en Cangurolandia	1990	Esta vez, nuestros ratoncitos agentes secretos se encuentran en el coraz�n de la indomable selva australiana cuando tienen que acudir en ayuda de Cody, un jovencito que lucha por salvar un �guila de un despiadado cazador furtivo.	https://image.tmdb.org/t/p/w500/hyuP9jI0Q6bBDEvvsYD8ka27QD0.jpg	Animaci�n, Familia, Aventura	6.6	0	0";;
"Bichos, Una Aventura En Miniatura [1998][1080p][2.69 Gb]	Bichos, una aventura en miniatura	1998	Un grupo de saltamontes liderados por el malvado Hopper y su est�pido hermano Molt asedian la colonia de hormigas todos los veranos para hacerse con la comida almacenada para pasar el invierno. Flik, una hormiga cansada de seguir las reglas del grupo, decide abandonar la colonia en busca de un grupo de mercenarios que los defiendan. Por equivocaci�n, Flik reclutar� a una pandilla de artistas de circo.	https://image.tmdb.org/t/p/w500/3zc9gBzw0egrp7lMrE0zqFkNMms.jpg	Aventura, Animaci�n, Comedia, Familia	6.979	0	0";;
"Bienvenidos a Monster High [2016][720p][700 Mb]	Monster High: Bienvenidos a Monster High	2016	Todo empieza con Draculaura, hija de Dr�cula y su gran sue�o: crear un lugar donde los monstruos puedan sentir que pertenecen y ser ellos mismos. Junto a sus mejores amigas vivir� grandes aventuras, viajando alrededor del mundo para rescatar a los monstruos que se encuentran ocultos y as� reclutar nuevos estudiantes. El instituto se convertir� en un monstruoso e incre�ble lugar, �nunca antes visto!	https://image.tmdb.org/t/p/w500/jL9YGWBhDPQ6Wv2xtzn5FwZ1ta4.jpg	Animaci�n, Familia	6.9	0	0";;
"Big Hero 6 [2014][1080p][3.32 Gb]	Big Hero 6	2014	En la metr�polis de San Fransokio (cruce de San Francisco y Tokio), vive Hiro Hamada, quien aprende a sacar provecho de su capacidad gracias a su brillante hermano Tadashi y sus tambi�n brillantes amigos: la buscadora de adrenalina GoGo Tamago, el meticuloso de la limpieza Wasabi-No-Ginger, la genio de la qu�mica Honey Lemon y el fan�tico de los c�mics Fred. Cuando tras un devastador giro de los acontecimientos, se ven envueltos en una peligrosa conspiraci�n que tiene lugar en las calles de San Fransokio, Hiro recurre a su amigo m�s �ntimo: un robot llamado Baymax, y transforma al grupo en una banda de h�roes de �ltima tecnolog�a decididos a resolver el misterio.	https://image.tmdb.org/t/p/w500/qVU0ag4i5BCmH5h4o04cdvUo0Zf.jpg	Aventura, Familia, Animaci�n, Acci�n, Comedia	7.724	0	0";;
"Big Mouth	Big Mouth Goes to the Dentist	1980		https://image.tmdb.org/t/p/w500/nJCPwqxKGlSITbIt5QP7NfmTIqO.jpg		0.0	0	0";;
