Original;Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Episodios
Simbad La Leyenda De Los Siete Mares [2003][1080p][3.31 Gb];Simbad: La leyenda de los siete mares;2003;Simbad, el aventurero mÃ¡s osado y famoso que cruzÃ³ los siete mares, tiene que afrontar el peligro mÃ¡s grande de su vida. Acusado de robar el Libro de la Paz, uno de los tesoros mÃ¡s valiosos del mundo, tendrÃ­a que encontrarlo para salvar a Proteus, su mejor amigo. SerÃ¡ Marina, la prometida de Proteus, quien convenza a Simbad de que tiene el deber de cumplir esa misiÃ³n. Eris, la diosa del caos, trata de impedÃ­rselo arrojando contra Ã©l la furia de los elementos y una legiÃ³n de criaturas monstruosas. (FILMAFFINITY);https://image.tmdb.org/t/p/w500/ewoNM3cDc3DG0yRhtvya2UUiXN1.jpg;Acción, Aventura, Animación, Familia, Fantasía;7.013;0;0
Sing [2016][1080p][3.27 Gb];Sing Street;2016;Cuenta la historia de Cosmo, un niÃ±o de 14 aÃ±os que crece en el DublÃ­n de los 80 y tiene la intenciÃ³n de huir de su complicado hogar. Compone canciones con su banda, como una forma de lucha y publica controvertidos vÃ­deos musicales.;https://image.tmdb.org/t/p/w500/iKoje7m27iCOAxvfhQQKNolXts7.jpg;Romance, Drama, Música, Comedia;7.859;0;0
Sing 2 [2021][1080p][2.38 Gb];Â¡Canta! 2;2021;Buster Moon y sus amigos deben persuadir a la estrella del rock Clay Calloway para que se una a ellos en el estreno de un nuevo espectÃ¡culo.;https://image.tmdb.org/t/p/w500/9iIDsw7RJHYU94z7k4mbYP5IlYT.jpg;Animación, Comedia, Familia, Música;7.833;0;0
Smiling Friends;Smiling Friends;2020 - 2026;Smiling Friends es una pequeÃ±a empresa dedicada a repartir felicidad por el mundo, donde sus trabajadores vivirÃ¡n locas aventuras.;https://image.tmdb.org/t/p/w500/l1Qdw9DsJaomE8BXeVfkF6h1qaa.jpg;Animación, Comedia, Ciencia ficción;8.541;3;27
Snoopy;Snoopy presenta: Un musical veraniego;2025;La mÃºsica y la alegrÃ­a reinan cuando Carlitos y la pandilla se van de campamento de verano. Sally es primeriza y no entiende a quÃ© viene tanto alboroto. Pero cuando el campamento se ve obligado a cerrar, se unen para salvarlo y que mÃ¡s niÃ±os puedan tener recuerdos especiales en Ã©l.;https://image.tmdb.org/t/p/w500/xniB8WhLbSHdy4mPkn2olJUARck.jpg;Animación, Familia, Música, Comedia;7.5;0;0
Song of the Sea [2014][1080p][3.5 Gb];La canciÃ³n del mar;2014;Ben y Saoirse son dos hermanos que viven en un faro de una isla junto a su padre que, para protegerlos de los peligros del mar, los envÃ­a con su abuela a la ciudad. AllÃ­ Ben descubre que su hermana pequeÃ±a es una Selkie, un hada del mar, una niÃ±a-foca que cantando puede liberar a los Seres MÃ¡gicos del sortilegio que les hizo la Bruja de los BÃºhos. Juntos emprenderÃ¡n un viaje fantÃ¡stico.;https://image.tmdb.org/t/p/w500/5JuW5B0UnD1ihhRXJdZbuvfrgcS.jpg;Familia, Animación, Fantasía;7.996;0;0
Soul [2020][1080p][2.09 Gb];Soul;2020;Â¿Alguna vez te has preguntado de dÃ³nde provienen tu pasiÃ³n, tus sueÃ±os y tus intereses? Â¿QuÃ© es lo que te hace ser... tÃº? Viaja desde las calles de Nueva York a los reinos cÃ³smicos para descubrir las respuestas a las preguntas mÃ¡s importantes de la vida.;https://image.tmdb.org/t/p/w500/xJ7MCAy4oCLerPo3JjnB8lKOhl4.jpg;Animación, Familia, Drama, Música, Fantasía;8.093;0;0
South Park;South Park: MÃ¡s grande, mÃ¡s largo y sin cortes;1999;Cuando los estudiantes de la escuela primaria de South Park, Stan, Kyle, Cartman y Kenny, deciden entrar a escondidas a ver una pelÃ­cula canadiense no apta para menores, su vocabulario sufre un cambio brutal. La indignaciÃ³n de los padres, tras el devastador impacto que sufren sus inocentes y jÃ³venes mentes al ver la pelÃ­cula, da lugar a una incondicional guerra entre Estados Unidos y CanadÃ¡. Inesperadamente, los chicos se ven inmersos en una crisis debiendo arriesgar sus vidas en nombre de la libertad de expresiÃ³n.;https://image.tmdb.org/t/p/w500/6kE3HJS9ehQDvCSfpvD7FylAa4q.jpg;Animación, Comedia;7.282;0;0
SOUTH PARK - EL FIN DE LA OBESIDAD [2024][1080p][1.42 Gb];South Park: El fin de la obesidad;2024;La llegada de nuevos medicamentos para bajar de peso tiene un gran impacto en todos los habitantes de South Park. Cuando a Cartman se le niega el acceso a la medicina que le cambiarÃ¡ la vida, los niÃ±os entran en acciÃ³n.;https://image.tmdb.org/t/p/w500/iNHa3E72FFVmOz7jmjXnNU27ys1.jpg;Animación, Comedia, Película de TV;7.41;0;0
South Park - Joining the Panderverse [2023][1080p][1.58 Gb];South Park: Bienvenidos al Complaciverso;2023;El final de la vida familiar y querida de Cartman estÃ¡ predicho por sus sueÃ±os increÃ­blemente inquietantes. Mientras la llegada de la inteligencia artificial trastorna su sociedad, los adultos de South Park tambiÃ©n se enfrentan a sus propias decisiones personales.;https://image.tmdb.org/t/p/w500/urmwWHh76hacY7yQA5lkX0By6oN.jpg;Animación, Comedia, Ciencia ficción, Película de TV;7.536;0;0
Space Jam - El Juego del Siglo [1996][1080p][2.24 Gb];Space Jam;1996;Bugs Bunny y su equipo desafÃ­an a los Nerdlucks (un grupo de pequeÃ±os extraterrestres) a un partido de baloncesto para decidir si los Looney Tunes permanecen en la Tierra o se trasladan a una lejana galaxia para trabajar en un parque de atracciones de MontaÃ±a Tontolandia. Los Nerdlucks cuentan con una poderosa arma secreta que los hace superiores: se han apoderado de las mejores cualidades de las estrellas de la NBA (Charles Barkley y Patrick Ewing). Pero tambiÃ©n los Looney poseen un arma secreta: Â¡Michael Jordan!;https://image.tmdb.org/t/p/w500/i5QYBFIIrh6PngEsCj5fGX7gcI7.jpg;Familia, Animación, Ciencia ficción, Fantasía, Comedia;6.8;0;0
Space Jam 2 - Una Nueva Era [2021][1080p][2.45 Gb];Space Jam: Nuevas leyendas;2021;Secuela de la cinta original de 1996, Space Jam, protagonizada por Michael Jordan. En esta segunda parte, la super estrella de la NBA es LeBron James, quien queda atrapado junto a su hijo Dom en un extraÃ±o lugar, un espacio digital de una fuerza todopoderosa y malvada conocida como A.I. Para volver a casa y poner a salvo a su hijo, el jugador de baloncesto deberÃ¡ unir fuerzas con Bugs Bunny, Lola Bunny y el resto de personajes de los Looney Tunes para enfrentarse en un partido de baloncesto a los campeones digitalizados por inteligencia artificial.;https://image.tmdb.org/t/p/w500/1BjZAcj4oGokaIGoMDWh6njWzVr.jpg;Familia, Comedia, Aventura, Animación, Ciencia ficción;6.6;0;0
Spider-Man - Un Nuevo Universo [2018];Spider-Man: un nuevo universo;2018;En un universo paralelo donde Peter Parker ha muerto, un joven de secundaria llamado Miles Morales es el nuevo Spider-Man. Sin embargo, cuando el lÃ­der mafioso Wilson Fisk construye el 'Super Colisionador' trae a una versiÃ³n alternativa de Peter Parker que tratarÃ¡ de enseÃ±ar a Miles como ser un mejor Spider-Man. Pero no serÃ¡ el Ãºnico Spider Man en entrar a este universo:  cuatro versiones alternativas buscan regresar a su universo antes de que toda la realidad se colapse.;https://image.tmdb.org/t/p/w500/xRMZikjAHNFebD1FLRqgDZeGV4a.jpg;Animación, Acción, Aventura, Ciencia ficción;8.394;0;0
Spider-Man A TravÃ©s Del Spider-Verso (2023) 1080p;Spider-Man: Cruzando el Multiverso;2023;Tras reencontrarse con Gwen Stacy, el amigable vecindario de Spider-Man de Brooklyn al completo es catapultado a travÃ©s del Multiverso, donde se encuentra con un equipo de Spidermans encargados de proteger su propia existencia. Pero cuando los hÃ©roes se enfrentan sobre cÃ³mo manejar una nueva amenaza, Miles se encuentra enfrentado a las otras AraÃ±as y debe redefinir lo que significa ser un hÃ©roe para poder salvar a la gente que mÃ¡s quiere.;https://image.tmdb.org/t/p/w500/37WcNMgNOMxdhT87MFl7tq7FM1.jpg;Animación, Acción, Aventura, Ciencia ficción;8.3;0;0
Spirit [2002][1080p][2.1 Gb];Spirit: El corcel indomable;2002;Sigue las aventuras de un corcel mustang salvaje e ingobernable que recorre la indÃ³mita frontera norteamericana. Cuando encuentra a un hombre por primera vez, un joven de la tribu de los Lakota llamado Little Creek, Spirit se niega a dejarse domar por Ã©l pero sÃ­ se hace amigo suyo. El valiente corcel tambiÃ©n encuentra el amor con una hermosa yegua llamada Rain. Spirit se conviertirÃ¡ en uno de los grandes hÃ©roes anÃ³nimos del Viejo Oeste.;https://image.tmdb.org/t/p/w500/gNRQdU3KEsYTIl4y9Xte3onUSsx.jpg;Animación, Aventura, Familia, Drama, Western;7.696;0;0
Splinter Cell - Deathwatch;Splinter Cell: Deathwatch;2025 - 2025;En el sombrÃ­o mundo del espionaje, Sam Fisher es a la vez un rumor y una leyenda, y vuelve a la acciÃ³n para ayudar a una nueva recluta a destapar una conspiraciÃ³n mundial.;https://image.tmdb.org/t/p/w500/38XJlQAYMcPjgqVhBO8VjkufSEx.jpg;Animación, Acción;6.589;1;8
Star vs las Fuerzas del Mal;Star contra las fuerzas del mal;2015 - 2019;Sigue la historia de Star, una apasionada y genial princesa adolescente de otra dimensiÃ³n. DespuÃ©s de recibir una Varita MÃ¡gica Real todopoderosa para su cumpleaÃ±os nÃºmero 14, sus padres de la realeza la envÃ­an a vivir con la familia DÃ­az y su responsable hijo Marco en la Tierra, y ella lleva su estilo interdimensional Ãºnico a su nuevo hogar.;https://image.tmdb.org/t/p/w500/drnY78Uwi4nYw4jOEp067WRl4Lt.jpg;Acción, Animación, Comedia, Ciencia ficción, Familia;8.365;4;140
Star Wars - La Guerra de los Clones;La guerra de las galaxias. Episodio II: El ataque de los clones;2002;Corren tenebrosos tiempos para la RepÃºblica. Ãsta continÃºa envuelta en luchas y sumida en el caos. Un movimiento separatista, formado por centenares de planetas y poderosas alianzas y y lideradas por el misterioso conde Dooku, abre nuevas amenazas para la galaxia, a la que ni siquiera los Jedi parecen poder poner freno. Estas maniobras, planeadas hace mucho por una poderosa fuerza, conducen al estallido de las guerras clones y al principio del fin de la RepÃºblica. Para allanar el camino, los separatistas intentan asesinar a la senadora Padme Amidala. Para evitar futuros atentados, su seguridad es encomendada a dos caballeros Jedi...;https://image.tmdb.org/t/p/w500/pwwBIUqVSWrCBuUAvbaNdf7VajF.jpg;Aventura, Acción, Ciencia ficción;6.594;0;0
Star Wars - Tales of the Jedi;Star Wars: Las crÃ³nicas jedi;2022 - 2022;AdÃ©ntrate en la historia de dos jedi muy distintos: Ahsoka Tano y el Conde Dooku. Ambos serÃ¡n puestos a prueba y tendrÃ¡n que tomar decisiones que marcarÃ¡n su destino.;https://image.tmdb.org/t/p/w500/6fNxi42CTphmvTiXHSWh2ojtrBC.jpg;Animación, Ciencia ficción, Acción;7.948;1;6
Star Wars - The Bad Batch;Star Wars: La remesa mala;2021 - 2024;Sigue a los Clones experimentales y de Ã©lite de Bad Batch mientras encuentran su camino en una galaxia que cambia rÃ¡pidamente despuÃ©s de las Guerras Clon.;https://image.tmdb.org/t/p/w500/dmF2LqFb1Aj8jRktPdYapP7fWyx.jpg;Animación, Acción, Ciencia ficción;8.16;3;47
Star Wars - Visions;Star Wars: Visions;2021 - 2025;Esta antologÃ­a de cortos de animaciÃ³n rinde homenaje a los mitos de Star Wars vistos con los ojos de distintas culturas del mundo.;https://image.tmdb.org/t/p/w500/j1GUg79nDfEf5O4gbmzKxSeWl7Z.jpg;Animación, Ciencia ficción, Acción;7.09;3;27
Starship Troopers - Traitor of Mars [2017][1080p][4.04 Gb];Starship Troopers: Traidor de Marte;2017;Rico ha sido degradado y enviado a una estaciÃ³n satÃ©lite de Marte, donde se ocuparÃ¡ de entrenar a un grupo de reclutas. Por supuesto no tardarÃ¡n en aparecer los conocidos bichos. Secuela de Starship Troopers: Invasion;https://image.tmdb.org/t/p/w500/u271ZQqLfSrfS0ON0xJqfdfdZoQ.jpg;Animación, Acción, Ciencia ficción;5.909;0;0
Steven Universe;Steven Universe: La pelÃ­cula;2019;Ambientada dos aÃ±os despuÃ©s de los acontecimientos acaecidos en la quinta temporada, un Steven de 16 aÃ±os se enfrenta a un mundo repleto de novedades. Aunque cree que su papel como guardiÃ¡n de la Tierra ya ha terminado, una nueva amenaza se cierne sobre Beach City, por lo que el joven hÃ©roe tendrÃ¡ que enfrentarse a su mayor desafÃ­o hasta la fecha.;https://image.tmdb.org/t/p/w500/bewhxwbmWTMe16dEQa8ICGe9Y1Y.jpg;Película de TV, Animación, Familia, Aventura, Fantasía;8.2;0;0
Steven Universe Future;Steven Universe Future;2019 - 2020;"""Steven Universe: Future"" servirÃ¡ como epÃ­logo para la saga.";https://image.tmdb.org/t/p/w500/fDdIlvGhBNnljro1ON6T9Q3hRpq.jpg;Animación, Acción, Comedia, Ciencia ficción, Familia;8.161;1;20
Stitch! The Movie [2003][1080p][2.5 Gb];La pelÃ­cula de Stitch;2003;ContinuaciÃ³n de las divertidas aventuras del entraÃ±able y travieso extraterrestre que cayÃ³ en la Tierra, transformando la vida de Lilo y toda su familia. Stitch, Peakley y Jumba ya forman parte de la familia, pero lo que Lilo y Stitch no saben es que Jumba se trajo de contrabando a la Tierra sus primeros 625... y ahora el malvado CapitÃ¡n Gantu quiere que regresen. DependerÃ¡ de Lilo y Stitch evitarlo y salvar a su familia de alienÃ­genas.;https://image.tmdb.org/t/p/w500/6MM0i4SrOPQblYSRS8jrOgZ4mlw.jpg;Comedia, Familia, Animación, Ciencia ficción;6.4;0;0
Storks [2016][1080p][1.26 Gb];CigÃ¼eÃ±as;2016;"En MontaÃ±a CigÃ¼eÃ±a, viven las cigÃ¼eÃ±as que hace tiempo enviaban bebÃ©s a los padres de todo el mundo. Ahora distribuyen los paquetes de una compaÃ±Ã­a mundial de Internet. Junior, la mejor cigÃ¼eÃ±a repartidora de la compaÃ±Ã­a, estÃ¡ a punto de conseguir un ascenso, pero accidentalemete activa la MÃ¡quina de ProducciÃ³n de BebÃ©s y el resultado es una adorable niÃ±a ilegal. Para evitar que su jefe se entere, Junior y su amiga Tulip, el Ãºnico ser humano de MontaÃ±a CigÃ¼eÃ±a, se apresuran a entregar el bebÃ© en un viaje salvaje que podrÃ­a afectar a la integridad de mÃ¡s de una familia y restablecer la verdadera misiÃ³n de las cigÃ¼eÃ±as en el mundo. Debut en el largometraje de Doug Sweetland, responsable del corto de Pixar ""Presto"" (2008).";https://image.tmdb.org/t/p/w500/eEyLLrcUAvmAn6OoZwEvzCUG6Z6.jpg;Aventura, Animación, Comedia, Familia;6.671;0;0
Strange Magic [2015][720p][940 Mb];Marianne y la pÃ³cima del amor (Strange Magic);2015;Musical inspirado en El SueÃ±o de una Noche de Verano, de William Shakespeare, donde âcanciones populares de los Ãºltimos 60 aÃ±os relatan la historia de un nutrido reparto de goblins, elfos y hadas, y sus encontronazos para hacerse con una poderosa pociÃ³nâ. (FILMAFFINITY);https://image.tmdb.org/t/p/w500/7LhOt6vzoCFYBXKUjlAe3iV28tP.jpg;Música, Animación, Familia, Fantasía;7.224;0;0
Super Mario Bros [2023][1080p][4.48 Gb];Super Mario Bros: La pelÃ­cula;2023;Mientras trabajan en una averÃ­a subterrÃ¡nea, los fontaneros de Brooklyn, Mario y su hermano Luigi, viajan por una misteriosa tuberÃ­a hasta un nuevo mundo mÃ¡gico. Pero, cuando los hermanos se separan, Mario deberÃ¡ emprender una Ã©pica misiÃ³n para encontrar a Luigi. Con la ayuda del champiÃ±Ã³n local Toad y unas cuantas nociones de combate de la guerrera lÃ­der del Reino ChampiÃ±Ã³n, la princesa Peach, Mario descubre todo el poder que alberga en su interior.;https://image.tmdb.org/t/p/w500/4CDkQMpNDTtVKwS0BBZw5RIXDtY.jpg;Familia, Comedia, Aventura, Fantasía, Animación;7.604;0;0
Tadeo Jones 2. El secreto del Rey Midas [2017][1080p][2.8 Gb];Tadeo Jones 2: El secreto del rey Midas;2017;Segunda entrega de las aventuras de este albaÃ±il con un espÃ­ritu aventurero y soÃ±ador que acaba como arqueÃ³logo por casualidad. En esta ocasiÃ³n, Tadeo Jones viajarÃ¡ hasta Las Vegas. AllÃ­ acude a la presentaciÃ³n del Ãºltimo descubrimiento de la arqueÃ³loga Sara Lavroff. Se trata de un papiro que demuestra que el Collar de Midas, el Rey que convertÃ­a todo lo que tocaba en oro, existe de verdad. Pero las cosas se complicarÃ¡n cuando un malvado ricachÃ³n secuestre a Sara para asÃ­ hacerse con la reliquia y conseguir riquezas infinitas. SerÃ¡ entonces cuando Tadeo emprenderÃ¡ un viaje por medio mundo para evitarlo. Junto a sus fieles amigos el loro Belzoni y su perro Jeff, Tadeo tendrÃ¡ que echar mano de su ingenio para rescatar a Sara, en un arriesgado viaje, donde encontrarÃ¡ nuevos amigosâ¦ y nuevos villanos. Â¿ConseguirÃ¡ salvar a Sara y evitar que el villano se haga con el poder?;https://image.tmdb.org/t/p/w500/zsaGcfQcGuRmSHfvQEbjj4gR9jP.jpg;Animación, Aventura, Comedia, Familia;6.7;0;0
Tadeo Jones 3 La tabla esmeralda;Tadeo Jones 3: La Tabla Esmeralda;2022;A Tadeo le encantarÃ­a que sus colegas arqueÃ³logos le aceptasen como a uno mÃ¡s, pero siempre acaba liÃ¡ndola: destroza un sarcÃ³fago y desata un conjuro que pone en peligro la vida de sus amigos, Momia, Jeff y Belzoni. Con todos en contra y solo ayudado por Sara, Tadeo emprenderÃ¡ una huida llena de aventuras, que le llevarÃ¡ de MÃ©xico a Chicago y de ParÃ­s a Egipto, para encontrar la manera de acabar con la maldiciÃ³n de la momia.;https://image.tmdb.org/t/p/w500/sK5e1HbxVbvzUuobpVWtaItRSSJ.jpg;Animación, Aventura, Familia, Comedia, Fantasía;7.471;0;0
Tarzan [1999][1080p][4.2 Gb];TarzÃ¡n;1999;Cuando Kala, una gorila hembra, encuentra un niÃ±o huÃ©rfano en la jungla, decide adoptarlo como su propio hijo a pesar de la oposiciÃ³n de Kerchak, el jefe de la manada. Junto a Terk, un gracioso mono, y Tantor, un elefante algo neurÃ³tico, TazÃ¡n crecerÃ¡ en la jungla desarrollando los instintos de los animales y aprendiendo a deslizarse entre los Ã¡rboles a velocidad de vÃ©rtigo. Pero cuando una expediciÃ³n se adentra en la jungla y TarzÃ¡n conoce a Jane, descubrirÃ¡ quiÃ©n es realmente y cuÃ¡l es el mundo al que pertenece...;https://image.tmdb.org/t/p/w500/1Gk8iihu4Q4BGh2n1IwNLB3zM8E.jpg;Animación, Familia, Aventura;7.406;0;0
Tarzan 2 [2005][1080p][3.45 Gb];TarzÃ¡n 2;2005;Antes de ser el Rey de la Selva, TarzÃ¡n era un niÃ±o inquieto que intentaba encontrar su papel en el mundo. Cuando una de sus travesuras pone a su familia en peligro, TarzÃ¡n decide que ellos estarÃ¡n mejor sin Ã©l. AsÃ­ se embarca en un emocionante viaje que le llevarÃ¡ a encontrarse cara a cara con el misterioso Zugor, la fuerza mÃ¡s poderosa del planeta. Juntos, TarzÃ¡n y Zugor descubren que ser diferentes no es una debilidad y que los amigos y la familia son el mayor apoyo de todos.;https://image.tmdb.org/t/p/w500/5KRnGepv2b1daJ2WM8ZGnPS64nl.jpg;Aventura, Animación, Familia;6.094;0;0
