Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Mafia Spies;2024 - 2024;;https://image.tmdb.org/t/p/original/ve7YEWcaPFTAT5EkAmXwKQWY7Hs.jpg;Documental, Drama;6.9;1;6
Magic City;2012 - 2013;Se centra en la mafia de Miami y otros personajes de Miami Beach a finales de los aÃ±os 50.;https://image.tmdb.org/t/p/original/g06xRDpwPmhFuhqx0srjM8oqwn3.jpg;Drama;6.918;2;16
La asistenta;2021 - 2021;Tras escapar de una relaciÃ³n de maltrato, una joven madre encuentra trabajo como asistenta mientras lucha por cuidar de su hija y crear un futuro mejor para las dos.;https://image.tmdb.org/t/p/original/4brWcSXdH31BZUTtRTHj2BYFe6M.jpg;Drama;7.954;1;10
Making a Murderer;2015 - 2018;Cuenta la historia de Steven Avery, un hombre de Wisconsin arrestado y encerrado bajo los cargos de agresiÃ³n sexual e intento de asesinato de Penny Beernsten, a pesar de tener una gran cantidad de coartadas. DespuÃ©s de pasar 18 aÃ±os en prisiÃ³n, Avery fue exonerado por una prueba de ADN, que ligaba el crÃ­men a otro hombre, culpable de una lista de crÃ­menes en el Condado de Manitowoc.  DespuÃ©s de su salida de prisiÃ³n en 2003, Avery presentÃ³ una demanda civil de 36 millones de dÃ³lares contra el Condado de Manitowoc y varios funcionarios del condado asociados con su primera detenciÃ³n. Poco despuÃ©s de la demanda, y mientras intentaba demostrar casos de corrupciÃ³n interna en el cuerpo de policÃ­a, fue acusado por el asesinato de Teresa Halbach, una fotÃ³grafa que fue vista por Ãºltima vez en los alrededores de la casa de Avery para fotografiar una furgoneta.  La serie relata e ilustra los procedimientos del departamento del sheriff que llevaron a ambos arrestos de Avery. Brendan Dassey, el sobrino de Avery, tambiÃ©n fue acusado en la investigaciÃ³n del asesinato.;https://image.tmdb.org/t/p/original/sy2nV3rCcJQaRK5M0NWvvTU7CBx.jpg;Documental, Crimen;7.855;2;20
El hombre contra la abeja;2022 - 2022;En esta serie de comedia, Trevor, un torpe padre de familia, desata el caos en la lujosa mansiÃ³n en la que trabaja cuando intenta derrotar a una ingeniosa abeja.;https://image.tmdb.org/t/p/original/cnWRvhjVI0qOPS4UAStM538M70F.jpg;Familia, Comedia;7.12;1;9
The Mandalorian;2019 - 2023;En el anÃ¡rquico perÃ­odo tras el hundimiento del Imperio GalÃ¡ctico, un cazarrecompensas con armadura conocido solo como El Mandaloriano emprende una misiÃ³n bien remunerada aunque enigmÃ¡tica.;https://image.tmdb.org/t/p/original/iLg3DzrwCDsHNovNaWx5JnQAsiV.jpg;Ciencia ficciÃ³n, AcciÃ³n;8.409;3;24
Maniac;2018 - 2018;Relata las aventuras fantÃ¡sticas de un paciente (Jonah Hill) que escapa de su vida recreando un mundo de fantasÃ­a dentro de su mente;https://image.tmdb.org/t/p/original/kCNl4QPstAqChFD0NnLpbDFG8ul.jpg;Comedia, Drama, Ciencia ficciÃ³n;7.346;1;10
Manifest;2018 - 2023;Cuando el vuelo 828 de Montego Air aterriza de manera segura despuÃ©s de un vuelo turbulento pero de rutina, la tripulaciÃ³n y los pasajeros se sienten aliviados. Sin embargo, aunque para ellos han pasado pocas horas, el mundo ha envejecido cinco aÃ±os y sus amigos, familias y colegas, despuÃ©s de llorar su pÃ©rdida, han perdido la esperanza y estÃ¡n intentando seguir adelante. Ahora, frente a lo imposible, a todos se les da una segunda oportunidad. Pero, a medida que se aclaran sus nuevas realidades, se enfrentan a un misterio mÃ¡s profundo y algunos de los pasajeros pronto se dan cuenta de que pueden estar destinados a algo mÃ¡s grande de lo que alguna vez creyeron posible.;https://image.tmdb.org/t/p/original/oRM98LENegR9LfPpLH5BaWH1tjz.jpg;Ciencia ficciÃ³n, Misterio, Drama;7.632;4;62
Mano de hierro;2024 - 2024;JoaquÃ­n Manchado gobierna con puÃ±o de hierro su emporio de la droga desde el puerto de Barcelona, hasta que un nuevo envÃ­o da un vuelco a su negocio y su familia.;https://image.tmdb.org/t/p/original/zaU1gsFnhyWnzUXFLPfDKngC2AE.jpg;Crimen, Drama;6.7;1;8
Manual para seÃ±oritas;2025 - 2025;Elena Bianda, una carabina encargada de encontrar marido a tres hermanas adineradas, se ve envuelta en una historia de amor, escÃ¡ndalos y cÃ³micos enredos de finales del siglo XIX.;https://image.tmdb.org/t/p/original/sEZfgxon0WUDRzREYM3zXGGUxfC.jpg;Drama, Comedia;7.4;1;8
Mar afuera;2025 - 2025;Carlos y Ãlvaro son dos internos reciÃ©n llegados a un centro correccional de menores situado junto al mar. Mientras cumplen su condena tendrÃ¡n que hacer frente a las amenazas de la banda de Los Pajaritos y ser capaces de mantener la esperanza en un futuro que cada vez ven mÃ¡s oscuro. Pero allÃ­ dentro tambiÃ©n encontrarÃ¡n el apoyo de internos como Saray, una joven que prefiere vivir en el centro antes que volver a su problemÃ¡tica vida en el exterior, o de trabajadores como Mario, un hombre implicado con la reinserciÃ³n de los internos que llegarÃ¡ a poner en peligro su propia vida por ayudar a estos chicos.;https://image.tmdb.org/t/p/original/ftkwk1iDB0deK0bKwitRLWaKouE.jpg;Drama;7.0;1;8
Mar de plÃ¡stico;2015 - 2016;"El asesinato de una chica en un invernadero de un pueblo remoto de AlmerÃ­a y la llegada de HÃ©ctor, un nuevo sargento de la Guardia Civil que se harÃ¡ a cargo de la investigaciÃ³n de este crimen.  En el sur de EspaÃ±a, en una regiÃ³n mediterrÃ¡nea repleta de invernaderos, se comete un crimen. Durante la investigaciÃ³n, surge una historia de amor entre Lucas, un joven con prejuicios raciales, y una jornalera inmigrante de color. Una histora alrededor de la vida de los trabajadores ilegales y su convivencia con los agricultores beneficiados por el boom de la agricultura de invernadero; los nuevos matrimonios entre los lugareÃ±os y sus mujeres llegadas del este asÃ­ como un retrato de una de las zonas mÃ¡s pobres de EspaÃ±a, convertida en poco tiempo en una de las mÃ¡s boyantes.";https://image.tmdb.org/t/p/original/tQzJVV3VCgnHFezF6LhXsETtUm6.jpg;Crimen, Misterio, Drama;5.339;2;26
Marcial Maciel, el lobo De Dios;2025 - 2025;Una docuserie que revela las dÃ©cadas de abuso y engaÃ±o del padre Marcial Maciel, el infame lÃ­der de los Legionarios de Cristo.;https://image.tmdb.org/t/p/original/zyeIag0ZtE7gL2nclcuQxKC029k.jpg;Documental, Crimen;8.587;1;4
Marco Polo;2014 - 2016;Esta fastuosa serie dramÃ¡tica, ambientada en un mundo de codicia, traiciÃ³n, intriga sexual y rivalidad, narra las aventuras del explorador Marco Polo en la China del siglo XIII.;https://image.tmdb.org/t/p/original/syYTHCBvFlobr8eJjQMKAjrn9yV.jpg;AcciÃ³n, Drama;7.358;2;20
Mare of Easttown;2021 - 2021;Una detective de un pequeÃ±o pueblo de Pensilvania investiga un asesinato local mientras trata de evitar que su vida se desmorone.;https://image.tmdb.org/t/p/original/6ZutgKZZfCstXKm3hifLHWz9cWf.jpg;Drama, Crimen, Misterio;8.184;1;7
Marianne;2019 - 2019;Una novelista se da cuenta de que sus historias de terror se hacen realidad y decide volver a su ciudad natal para enfrentarse a los demonios del pasado que la inspiran.;https://image.tmdb.org/t/p/original/vORXihb6o0UvzHZfikBSD7H13Qk.jpg;Misterio, Terror;7.601;1;8
Marvel - Daredevil;2015 - 2018;'Daredevil' es una serie cargada de acciÃ³n que sigue las aventuras de Matt Murdock -abogado de dÃ­a y superhÃ©roe de noche- en el barrio de la ciudad de Nueva York conocido como Hellâ€™s Kitchen. Matt quedÃ³ ciego tras un accidente de niÃ±o, pero ahora tiene los otros cuatro sentidos incrementados y se dedica a luchar contra la injusticia como el superhÃ©roe Daredevil.;https://image.tmdb.org/t/p/original/zdjmPOMNlDpmqXLgNaGBT7jAiFj.jpg;Crimen, Drama, AcciÃ³n, Terror;8.168;3;39
Marvel - Iron Fist;2017 - 2018;Danny Rand reaparece 15 aÃ±os despuÃ©s de ser dado por muerto. Ahora, armado con un increÃ­ble poder, tratarÃ¡ de recuperar su pasado y cumplir su destino.;https://image.tmdb.org/t/p/original/ywrvjIgK5K9Ff8RddgdFI3kfDqT.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n;6.5;2;23
Marvel - Jessica Jones;2015 - 2019;Jessica Jones, es una serie de televisiÃ³n estadounidense creada por Netflix y basada en el personaje del mismo nombre de los cÃ³mics de Marvel. Una mujer con superpoderes decide renegar de ellos e iniciar una vida nueva ejerciendo como detective privada.;https://image.tmdb.org/t/p/original/b3EVT7sSX8Y8L3OekYWyKLRS1Jt.jpg;Ciencia ficciÃ³n, Drama;7.479;3;39
Marvel - Luke Cage;2016 - 2018;Un expresidiario encapuchado y de piel impenetrable lucha por limpiar su nombre y salvar su barrio. Ã‰l no buscaba pelea, pero la gente necesita un hÃ©roe.;https://image.tmdb.org/t/p/original/yzM1hMB3PUJqbISX0f421b3xOjB.jpg;Drama, AcciÃ³n, Crimen;6.921;2;26
Marvel - The Defenders;2017 - 2017;Daredevil, Jessica Jones, Luke Cage e Iron Fist unen fuerzas para enfrentarse a sus enemigos comunes mientras una siniestra conspiraciÃ³n amenaza Nueva York.;https://image.tmdb.org/t/p/original/49XzINhH4LFsgz7cx6TOPcHUJUL.jpg;Ciencia ficciÃ³n, AcciÃ³n, Crimen;7.1;1;8
Marvel - The Punisher;2017 - 2019;Un antiguo marine decidido a castigar a los asesinos de su familia termina atrapado en una conspiraciÃ³n militar.;https://image.tmdb.org/t/p/original/8OdIbo68mFE4w6jXA20aL8ocPsE.jpg;AcciÃ³n, Crimen, Drama;8.15;2;26
Marvel Agentes de S.H.I.E.L.D.;2013 - 2020;"El agente Phil Coulson, de la pelÃ­cula ""Los vengadores"", regresa para liderar a un pequeÃ±o grupo de agentes altamente capacitados en el campo.";https://image.tmdb.org/t/p/original/dW0qrzdW0XaxuK8hCVXLOh9H0Hl.jpg;Drama, Ciencia ficciÃ³n, AcciÃ³n;7.476;7;136
Agente Carter;2015 - 2016;1946. La paz ha significado un revÃ©s para la agente Carter al verse marginada cuando los hombres vuelven del extranjero. Trabajando como agente secreta en la R.C.E., Peggy se ve haciendo trabajo administrativo cuando preferirÃ­a pasar a la acciÃ³n y luchar contra los malos. Al mismo tiempo, busca la manera de apaÃ±Ã¡rselas como mujer soltera tras haber perdido al amor de su vida, Steve Rogers. Cuando un viejo amigo, Howard Stark, es acusado injustamente de vender sus armas mÃ¡s letales, se pone en contacto con Peggy para encontrar a los responsables y limpiar su nombre.;https://image.tmdb.org/t/p/original/scZsg0rfAyH8ADphzrdhgo5jAXd.jpg;Drama, Ciencia ficciÃ³n;7.5;2;18
King George and Queen Mary: The Royals Who Rescued the Monarchy;2012 - 2012;;https://image.tmdb.org/t/p/original/pJh0yn9TsIZhxDe77UeHbRMo1Mm.jpg;Documental;0.0;1;2
MÃ¡s AllÃ¡ de TÃ­;2023 - 2023;Amy (Ariadne DÃ­az), es una expolicÃ­a latina que quiere lo mejor para su hijo y, tras el encarcelamiento de su esposo, se da a la tarea de demostrar que Ã©l es inocente. Para lograrlo necesitarÃ¡ la ayuda de un polÃ­tico poderoso llamado David (SebastiÃ¡n Rulli).;https://image.tmdb.org/t/p/original/lAaCTmYNwJDRD3DRUlXGe70grs1.jpg;Drama, Crimen, Misterio;7.0;1;8
Impostura;2025 - 2025;Una comedia de universitarios sobre el caÃ³tico viaje de Benny, que todavÃ­a estÃ¡ en el armario, que enseguida se hace amigo de Carmen, una marginada que quiere encajar a toda costa. Muy divertida e Ã­ntima, la serie explora la forma en que todos forzamos nuestro comportamiento en el camino de descubrir quiÃ©nes somos en realidad.;https://image.tmdb.org/t/p/original/mdpHVK0tOGM2rZMwDfjDd9iwSxg.jpg;Comedia;7.3;1;8
Maestros del terror;2005 - 2007;Masters of Horror (tambiÃ©n conocida como Maestros del terror) es una serie de televisiÃ³n estadounidense creada por Mick Garris para Showtime. Consta de dos temporadas, la serie se estrenÃ³ el 28 de octubre del aÃ±o 2005 y finalizÃ³ con su episodio nÃºmero 26 el 2 de febrero de 2007. Cada semana se mostraba una pelÃ­cula de una hora de duraciÃ³n dirigida por cÃ©lebres directores del gÃ©nero del terror. No siguen ningÃºn formato, cada capÃ­tulo es una historia que no tiene relaciÃ³n con las otras. Dado su carÃ¡cter individual cada episodio puede ser votado por separado quedando esta ficha para una valoraciÃ³n global de la serie.;https://image.tmdb.org/t/p/original/vgTy1Lfi5P1yD7ZvsuoPKYvxwzv.jpg;Drama, Misterio, Crimen, Ciencia ficciÃ³n;7.133;2;25
Los amos del aire;2024 - 2024;Durante la Segunda Guerra Mundial, muchos aviadores arriesgan sus vidas en el Grupo de bombarderos nÃºmero 100, una hermandad forjada por el valor, la pÃ©rdida y el triunfo.;https://image.tmdb.org/t/p/original/pHTOwJIUN1L4h8sACkpkthy01ei.jpg;Drama, BÃ©lica;7.781;1;9
Maxton Hall: Un mundo entre nosotros;2024 - 2025;Ruby Bell, una estudiante becada, se convierte en testigo de un secreto explosivo en la escuela privada de Maxton Hall. Este inconveniente harÃ¡ que James Beaufort, un heredero millonario tremendamente arrogante, se vea obligado a lidiar con ella. Y es que para bien o para mal, James estÃ¡ decidido a silenciarla, pero su enfrentamiento enciende una chispa inesperada entre ambos.;https://image.tmdb.org/t/p/original/zFiAQUrWfD0xdQzyMLDEqsKIHVQ.jpg;Drama;8.265;3;12
Mayans M.C.;2018 - 2023;"Ambientada despuÃ©s de Sons of Anarchy, Mayans MC se enfoca en las luchas de Ezekiel ""EZ"" Reyes, un prospecto en la carta de MC Maya en la frontera de California / MÃ©xico. EZ es el hijo dotado de una orgullosa familia latina, cuyo sueÃ±o americano fue sofocado por la violencia del cÃ¡rtel. Ahora, su necesidad de venganza lo conduce hacia una vida que nunca tuvo la intenciÃ³n y de la que nunca podrÃ¡ escapar.";https://image.tmdb.org/t/p/original/510A0upV9WRAynEgs1E2B3eBxi5.jpg;Crimen, Drama;7.984;5;50
Las brujas de Mayfair;2023 - 2025;Basada en la trilogÃ­a superventas de Anne Rice, se centra en Rowan Mayfair, una joven e intuitiva neurocirujana que descubre que es la heredera de una familia de brujas. Mientras lidia con sus nuevos poderes, deberÃ¡ enfrentarse a una presencia siniestra que ha perseguido a su familia durante generaciones.;https://image.tmdb.org/t/p/original/iRM12uCbKq5BONNERukJWzZv1pE.jpg;Drama, Ciencia ficciÃ³n, Terror;7.268;2;16
Mayor of Kingstown;2021 - 2025;Ambientada en una pequeÃ±a ciudad de Michigan donde la Ãºnica industria que queda son las cÃ¡rceles federales, estatales y privadas, la historia sigue a la familia McClusky, los intermediarios del poder entre la policÃ­a, los delincuentes, los presos, los guardias de prisiones y los polÃ­ticos, en una ciudad completamente dependiente de las prisiones.  y los prisioneros que contienen.;https://image.tmdb.org/t/p/original/6rWIip9MZELAA0SKii5WqsBDCYW.jpg;Drama, Crimen;7.919;4;40
McGregor Forever;2023 - 2023;El luchador Conor McGregor se convirtiÃ³ en la principal atracciÃ³n de la UFC por sus golpes brutales y su chulerÃ­a. Esta fascinante serie documental muestra su agitada carrera.;https://image.tmdb.org/t/p/original/8vjMXey1TDjtXMTzxxG8c0GHvgr.jpg;Documental;7.464;1;4
Me late que sÃ­;2025 - 2025;Un hombre comÃºn, desesperado y harto de su mala fortuna, reÃºne a un grupo de inadaptados para intentar lo imposible: robar el premio de la loterÃ­a en directo.;https://image.tmdb.org/t/p/original/snnfulxgcvVdBx3olwiUGpG0var.jpg;Drama, Comedia;7.8;1;6
Medianoche en el Pera Palace;2022 - 2024;En un hotel histÃ³rico de Estambul, una periodista viaja inesperadamente al pasado y debe detener un complot que podrÃ­a cambiar el destino de la TurquÃ­a moderna.;https://image.tmdb.org/t/p/original/uslNVfFRXnY4I8J6yohGatDUs30.jpg;Drama, Misterio, Crimen;7.572;2;16
Melissa & Joey;2010 - 2015;Melissa es una concejal del ayuntamiento que debe hacerse cargo de sus dos sobrinos, porque su madre ha sido encarcelada. Como sus actividades polÃ­ticas no le permiten atenderlos como es debido, decide contratar a alguien que se ocupe de ellos. AhÃ­ entra en juego Joey, un empresario en bancarrota, abandonado por su novia, que se ofrece a cuidar a los niÃ±os a cambio de techo y comida.;https://image.tmdb.org/t/p/original/fTl1DSKH2VP5o70b44wsYJLn1xP.jpg;Drama, Comedia, Familia;6.816;4;104
Mentiras pasajeras;2023 - 2023;LucÃ­a, una ejecutiva de una compaÃ±Ã­a de alta tecnologÃ­a en tratamientos estÃ©ticos ha luchado para alejarse todo lo posible de su origen humilde, pero justo el dÃ­a en que por fin debÃ­a recibir un mÃ¡s que merecido ascenso, es acusada de espionaje industrial y expulsada de su puesto de trabajo.;https://image.tmdb.org/t/p/original/fehHs3wK0wefw2hEuo8qnXpaNRt.jpg;Comedia, Drama;6.464;1;8
Sin piedad para nadie;2025 - 2025;Tras cortar lazos con su banda, un antiguo gÃ¡nster vuelve para descubrir la verdad sobre la muerte de su hermano, pero su bÃºsqueda lo llevarÃ¡ por un camino de venganza sin retorno.;https://image.tmdb.org/t/p/original/wN2oCVmMh8ey0vh0EfqcGA5X7UI.jpg;AcciÃ³n, Drama;7.8;1;7
MerlÃ­;2015 - 2018;MerlÃ­ es un profesor de una materia denostada y apreciada a partes iguales, filosofÃ­a. Un tipo contradictorio, y con virtudes y defectos a la par. La producciÃ³n se centra en la relaciÃ³n del maestro con sus alumnos y, sobre todo, en Â«los conflictos entre padres e hijos, estudiantes y profesores...Â»;https://image.tmdb.org/t/p/original/eBzpj7PxyeRFCIYHQjB5kDnhX4a.jpg;Comedia, Drama;8.603;3;40
MerlÃ­n;2008 - 2012;Adaptacion a la televisiÃ³n de la leyenda arturica en las que unos jÃ³venes Arturo y Merlin se enfrentan a sus primeros peligros y descubren el amor. Podremos ver al joven Colin Morgan (Dr. Who) interpretando al todavia inexperto Merlin, junto a los demas personajes de la leyenda arturica como son Arturo (Bradley James), Lancelot (Santiago Cabrera - Heroes -), Vivianne, la bruja del lago (Michelle Ryan - Bionic woman -) o el Gran DragÃ³n (al que pone voz el veterano John Hurt).;https://image.tmdb.org/t/p/original/8eR5Jg7CxsuCOEBU5wW0opObxpi.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n, Terror;7.832;5;65
MesÃ­as;2020 - 2020;Una agente de la CIA investiga a un carismÃ¡tico individuo que inspira un movimiento espiritual y desestabiliza la polÃ­tica. Historia ficticia no basada en hechos reales.;https://image.tmdb.org/t/p/original/qXWSlaizMJ1czYUiVxhgUixVdgJ.jpg;Drama;7.236;1;10
MH370: El aviÃ³n que desapareciÃ³;2023 - 2023;En 2014, un aviÃ³n con 239 personas a bordo desaparece de todos los radares. Esta docuserie analiza uno de los mayores misterios modernos: el vuelo MH370.;https://image.tmdb.org/t/p/original/lVyBjky45Yqay2G3DaN6pkFCaUH.jpg;Documental;6.6;1;3
Mi dulce niÃ±a;2023 - 2023;Lena vive en completo aislamiento junto con sus dos hijos, Hannah y Jonathan, en un hogar de alta seguridad. Comen, van al baÃ±o y se acuestan en horarios prescritos con precisiÃ³n. Tan pronto como entra en la habitaciÃ³n, se ponen en fila para mostrar sus manos. Obedecen a todo lo que dice. Hasta que la mujer logra escapar. DespuÃ©s de un accidente automovilÃ­stico casi fatal, es hospitalizada. Pero el verdadero alcance de esta pesadilla se revela con la llegada de los padres de Lena al hospital esa misma noche. Han estado buscando desesperadamente a su hija desaparecida durante casi 13 aÃ±os.;https://image.tmdb.org/t/p/original/iD6WCt5g14t4RnjhDysVaCJbgja.jpg;Crimen, Drama, Misterio;7.321;1;6
Misa de medianoche;2021 - 2021;Una comunidad al borde de la extinciÃ³n y Ã¡vida de fe recibe la llegada de un carismÃ¡tico sacerdote, que trae consigo milagros, misterios y un renovado fervor religioso.;https://image.tmdb.org/t/p/original/4ZQiVDFQgGO791f9pAcsPUeOtFe.jpg;Misterio, Drama;7.552;1;7
Mildred Pierce;2011 - 2011;Basada en la novela homÃ³nima de James M. Cain y ambientada en la Ã©poca de la Gran DepresiÃ³n. Narra la historia de una madre soltera dispuesta a todo con tal de ganarse el amor de su hija.;https://image.tmdb.org/t/p/original/eZ7TUocetldADAXZfnMSEVl7SbJ.jpg;Drama;6.998;1;5
Mind Over Murder;2022 - 2022;Narra la extraÃ±a y psicolÃ³gicamente compleja historia de seis personas que fueron condenadas por el asesinato en 1985 de una querida abuela de 68 aÃ±os, Helen Wilson, en Beatrice, Nebraska.;https://image.tmdb.org/t/p/original/oZoXVoWEbvuuOOWPwgNRUpsYyhM.jpg;Documental, Crimen;6.8;1;6
MINDHUNTER;2017 - 2019;Un agente del FBI, experto en asesinos en serie, inventa tÃ©cnicas de creaciÃ³n de perfiles mientras persigue a violadores y asesinos famosos.;https://image.tmdb.org/t/p/original/eg2eepJtJeRtCZEUJvIYyb2PnYD.jpg;Drama, Crimen;8.121;2;19
Mira lo que has hecho;2018 - 2020;"Berto y Sandra son una pareja que afronta la aventura de ser padres con la llegada de su primer hijo, Lucas. Una nueva vida que viene sin manual de instrucciones. Ã‰l es cÃ³mico y presentador de televisiÃ³n de Ã©xito. Ella es mÃ©dico anestesista por tradiciÃ³n familiar. Juntos deberÃ¡n conciliar esta nueva situaciÃ³n en la que su familia, amigos e incluso el mundo, no se lo pondrÃ¡n fÃ¡cil.  Una comedia romÃ¡ntica en la que el ""chico conoce chica"" se convierte en ""chica y chico conocen bebÃ©"". Basada en experiencias propias y prestadas de Berto Romero, explica lo que casi nadie se atreve a decir: la locura y lo difÃ­cil que es ser padres. Una serie irÃ³nica, cercana, autÃ©ntica y con momentos dramÃ¡ticos.";https://image.tmdb.org/t/p/original/2FSJNv8YN0gb1go74UEx4nJFB2h.jpg;Comedia, Familia;6.488;3;18
Misfits;2009 - 2013;Misfits es una serie britÃ¡nica que mezcla ciencia ficciÃ³n, humor y drama. Trata sobre un grupo de jÃ³venes con comportamientos antisociales obligados a trabajar en un programa de servicios a la comunidad (community payback). Durante el servicio, una extraÃ±a tormenta les dotarÃ¡ de superpoderes que se irÃ¡n desvelando a lo largo de la serie.;https://image.tmdb.org/t/p/original/pkGPHO7WxViedkOm6Xy1aWSS36l.jpg;Ciencia ficciÃ³n, Drama, Comedia;7.602;5;37
Te echo de menos;2025 - 2025;Cuando la detective Kat Donovan encuentra a su exnovio desaparecido en una aplicaciÃ³n de citas, descubre que algunos secretos es mejor dejarlos enterrados.;https://image.tmdb.org/t/p/original/hstveoYFhEibMrHxnxfLhnlj3Sx.jpg;Drama, Crimen, Misterio;6.116;1;5
Tierra de mafiosos;2025 - 2025;"El poder estÃ¡ en juego cuando los Harrigan y los Stevenson, dos familias criminales londinenses en guerra, se enfrentan en una batalla de matar o morir que amenaza con derribar imperios y arruinar vidas. Atrapado en el fuego cruzado estÃ¡ Harry Da Souza, el astuto ""solucionador"" tan peligroso como atractivo, que sabe muy bien dÃ³nde estÃ¡n las lealtades cuando las fuerzas opuestas chocan. A medida que los reinos se enfrentan, se cruzarÃ¡n las lÃ­neas, y la Ãºnica gracia salvadora es una garantÃ­a de vida o muerte: la familia por encima de todo.";https://image.tmdb.org/t/p/original/xOBnonAeHiZuiTPOLBFMFSPI6jy.jpg;Crimen, Drama;8.32;1;10
Mocro Maffia;2018 - 2024;Los mejores amigos Romano, Potlood y De Paus ascienden en el rango del mundo criminal. Antes de que se den cuenta, dirigen todo el mercado de coque de Ãmsterdam. A causa de los celos, su relaciÃ³n se complica y acaba siendo hostil.;https://image.tmdb.org/t/p/original/iM6tRt7VQ6p6yqnpBkwb8zZmprC.jpg;Crimen, AcciÃ³n;7.9;6;45
Modern Family;2009 - 2020;Narrada desde la perspectiva de un documental, la serie ofrece un panorama honesto y divertido sobre la vida de varias familias, en donde se presentan la relaciÃ³n entre padres e hijos, diferencias generacionales y culturales.;https://image.tmdb.org/t/p/original/gabjqvbqXsg4KL5JaBoPKPipiys.jpg;Comedia;7.909;11;250
Modus;2015 - 2017;Durante una nevada Navidad en Suecia, la psicÃ³loga Inger Johanne Vik se encuentra, no solamente ella sino tambiÃ©n su hija autista, arrastradas a la investigaciÃ³n de una serie de muertes inquietantes, a travÃ©s de las cuales se encuentra con el detective Ingvar Nymann de la PolicÃ­a de Estocolmo. Nymann es enviado a Uppsala para investigar el impactante asesinato, en la vÃ­spera de Navidad, de la Obispo Elisabeth Lindgren. En Estocolmo, los cuerpos siguen apareciendo, aunque varÃ­an las causas de las muertes. Pero al poco tiempo, Inger Johanne empieza a notar un patrÃ³n.;https://image.tmdb.org/t/p/original/egIu3O7hDG2ErPOKMIUdNuQrZxs.jpg;Crimen;6.25;2;16
Monarch: El legado de los monstruos;2023 - 2026;Tras sobrevivir al ataque de Godzilla en San Francisco, un espeluznante secreto vuelve a sobrecoger a Cate. En medio de amenazas monstruosas, se embarca en una aventura por todo el mundo para descubrir la verdad sobre su familia y la misteriosa organizaciÃ³n conocida como Monarca.;https://image.tmdb.org/t/p/original/ufFSOyMYcuPhZpVs1obeYIzcnYY.jpg;Ciencia ficciÃ³n, Drama, AcciÃ³n, Terror;7.758;2;20
La casa de papel: Corea;2022 - 2022;La historia arrancarÃ¡ en una Ã©poca donde Corea del Norte y del Sur se reunifican. En ese contexto, el Profesor reÃºne a talentosos ladrones de ambos lados para concretar un robo a la reciÃ©n acuÃ±ada moneda para la futura naciÃ³n coreana.;https://image.tmdb.org/t/p/original/9c9aT9WDEG0UhNlL7yWP9yM7qiT.jpg;AcciÃ³n, Crimen, Drama, Misterio;7.715;1;12
Monstruo: La historia de Ed Gein;2025 - 2025;La impactante historia real de Ed Gein, el infame asesino y profanador de tumbas que sirviÃ³ de inspiraciÃ³n para numerosas pelÃ­culas emblemÃ¡ticas de Hollywood sobre asesinos.;https://image.tmdb.org/t/p/original/1v9X7qviwTllikhIZdVAjRmDQtL.jpg;Crimen, Drama, Terror;7.245;1;8
Monstruos: La historia de Lyle y Erik Menendez;2024 - 2024;Este estremecedor drama de crÃ­menes reales investiga la vida de los hermanos Menendez, condenados por el brutal asesinato de sus padres en Beverly Hills en 1989.;https://image.tmdb.org/t/p/original/8c2NHqgQ6dLuK3mji2Js2pilxQu.jpg;Drama, Crimen, Terror;7.615;1;9
Caballero Luna;2022 - 2022;Steven Grant, un amable empleado de una tienda de regalos, sufre pÃ©rdidas de memoria y experimenta recuerdos de otra vida. Steven descubre que tiene un trastorno de identidad disociativo y que comparte cuerpo con el mercenario Marc Spector. A medida que los enemigos de Steven/Marc van convergiendo, debe lidiar con la complejidad de sus identidades mientras se sumerge en un misterio letal que habita entre los poderosos dioses de Egipto.;https://image.tmdb.org/t/p/original/5AHnvXfW0mtsm047OP54n4pnV0R.jpg;Ciencia ficciÃ³n, Misterio, AcciÃ³n;7.648;1;6
Mr. Bean;1990 - 1995;Serie que a travÃ©s de numerosos sketches narra las desventuras de un peculiar y humorÃ­stico personaje, Mr. Bean, un adulto de mente profundamente simple al que cualquier tarea, por sencilla que sea, le supone una extraordinaria labor que siempre se le complica hasta extremos insospechadamente divertidos.;https://image.tmdb.org/t/p/original/pUNQV35kDaKuejnXGNiUeEBurNE.jpg;Comedia;7.986;1;14
Mr. Mayor;2021 - 2022;"Un hombre de negocios retirado se postula para alcalde de Los Ãngeles para demostrar que ""todavÃ­a lo tiene"". Una vez que gana, tiene que descubrir quÃ© es lo que representa, ganarse el respeto de su mayor crÃ­tico y conectarse con su hija adolescente, todo mientras trata de hacer algo bien para la segunda ciudad mÃ¡s extraÃ±a de Estados Unidos.";https://image.tmdb.org/t/p/original/1ZqkA5D7mkGV0nLfrsEy3QZmftM.jpg;Comedia;6.5;2;19
